\o Program:		@(#)$CDS: libManager version 6.1.7 - CAT35 10/18/2015 00:06 (sjfnl678) $
\o Sub version:		sub-version  p009 
\o Arguments:		-mpssession virtuoso22161 -mpshost berkeley 
\o Working Directory:	berkeley:/home/cadence/Desktop/Adder
\a cdsLibManager->cellListBox->value = "Full_Adder"
\a cdsLibManager->cellLineEdit->value = "Full_Adder"
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->libListBox->value = "Adder"
\a cdsLibManager->libLineEdit->value = "Adder"
\a cdsLibManager->cellListBox->value = "Full_Adder"
\a cdsLibManager->cellLineEdit->value = "Full_Adder"
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = "Full_Adder"
\a cdsLibManager->cellLineEdit->value = "Full_Adder"
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->libListBox->value = "Adder"
\a cdsLibManager->libLineEdit->value = "Adder"
\a cdsLibManager->cellListBox->value = "Full_Adder"
\a cdsLibManager->cellLineEdit->value = "Full_Adder"
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = "Full_Adder"
\a cdsLibManager->cellLineEdit->value = "Full_Adder"
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->libListBox->value = "Adder"
\a cdsLibManager->libLineEdit->value = "Adder"
\a cdsLibManager->cellListBox->value = "Full_Adder"
\a cdsLibManager->cellLineEdit->value = "Full_Adder"
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = "Full_Adder"
\a cdsLibManager->cellLineEdit->value = "Full_Adder"
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->libListBox->value = "Adder"
\a cdsLibManager->libLineEdit->value = "Adder"
\a cdsLibManager->cellListBox->value = "Full_Adder"
\a cdsLibManager->cellLineEdit->value = "Full_Adder"
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = "Full_Adder"
\a cdsLibManager->cellLineEdit->value = "Full_Adder"
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->libListBox->value = "Adder"
\a cdsLibManager->libLineEdit->value = "Adder"
\a cdsLibManager->cellListBox->value = "Full_Adder"
\a cdsLibManager->cellLineEdit->value = "Full_Adder"
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = "Full_Adder"
\a cdsLibManager->cellLineEdit->value = "Full_Adder"
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->libListBox->value = "Adder"
\a cdsLibManager->libLineEdit->value = "Adder"
\a cdsLibManager->cellListBox->value = "Full_Adder"
\a cdsLibManager->cellLineEdit->value = "Full_Adder"
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = "Full_Adder"
\a cdsLibManager->cellLineEdit->value = "Full_Adder"
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->libListBox->value = "Adder"
\a cdsLibManager->libLineEdit->value = "Adder"
\a cdsLibManager->cellListBox->value = "Full_Adder"
\a cdsLibManager->cellLineEdit->value = "Full_Adder"
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = "Full_Adder"
\a cdsLibManager->cellLineEdit->value = "Full_Adder"
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->libListBox->value = "Adder"
\a cdsLibManager->libLineEdit->value = "Adder"
\a cdsLibManager->cellListBox->value = "Full_Adder"
\a cdsLibManager->cellLineEdit->value = "Full_Adder"
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = "Full_Adder"
\a cdsLibManager->cellLineEdit->value = "Full_Adder"
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->libListBox->value = "Adder"
\a cdsLibManager->libLineEdit->value = "Adder"
\a cdsLibManager->cellListBox->value = "Full_Adder"
\a cdsLibManager->cellLineEdit->value = "Full_Adder"
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = "Full_Adder"
\a cdsLibManager->cellLineEdit->value = "Full_Adder"
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->libListBox->value = "Adder"
\a cdsLibManager->libLineEdit->value = "Adder"
\a cdsLibManager->cellListBox->value = "Full_Adder"
\a cdsLibManager->cellLineEdit->value = "Full_Adder"
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = "Full_Adder"
\a cdsLibManager->cellLineEdit->value = "Full_Adder"
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->FileNewCVButton->value = t
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->libListBox->value = "Adder"
\a cdsLibManager->libLineEdit->value = "Adder"
\a cdsLibManager->cellListBox->value = "Full_Adder"
\a cdsLibManager->cellLineEdit->value = "Full_Adder"
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->viewListBox->value = "calibre"
\a cdsLibManager->viewLineEdit->value = "calibre"
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "calibre"
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->gdmXTView 0 0)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->viewListBox->value = "layout"
\a cdsLibManager->viewLineEdit->value = "layout"
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "layout"
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->gdmXTView 2 0)
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellListBox->value = "Full_Adder_TB"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a nrListItemAction(cdsLibManager->cellListBox 1 0)
\o MPS request: edit design
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->libListBox->value = "Adder"
\a cdsLibManager->libLineEdit->value = "Adder"
\a cdsLibManager->cellListBox->value = "Full_Adder_TB"
\a cdsLibManager->cellLineEdit->value = "Full_Adder_TB"
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->gdmXTView 1 0)
\a nrSetCurrentWindow(cdsLibManager)
\a _lmgrCloseIconify("cdsLibManager" 1)
\o libManager is exiting.
